url,source_path,section,has_placeholder_images,notes
"/china-basics/what-apps-to-use/didi","app/china-basics/what-apps-to-use/didi/page.tsx",china-basics,true,""
"/china-basics/what-apps-to-use/maps","app/china-basics/what-apps-to-use/maps/page.tsx",china-basics,true,""
"/china-basics/what-apps-to-use/meituan","app/china-basics/what-apps-to-use/meituan/page.tsx",china-basics,true,""
"/china-basics/what-apps-to-use","app/china-basics/what-apps-to-use/page.tsx",china-basics,false,"apps hub"
"/china-basics/what-apps-to-use/payment","app/china-basics/what-apps-to-use/payment/page.tsx",china-basics,true,""
"/china-basics/what-apps-to-use/travel","app/china-basics/what-apps-to-use/travel/page.tsx",china-basics,true,""
"/china-basics/what-apps-to-use/trip-com","app/china-basics/what-apps-to-use/trip-com/page.tsx",china-basics,true,""
"/china-basics/what-apps-to-use/vpn","app/china-basics/what-apps-to-use/vpn/page.tsx",china-basics,true,""
"/china-basics/what-apps-to-use/wechat-pay","app/china-basics/what-apps-to-use/wechat-pay/page.tsx",china-basics,true,""
"/cookie-policy","app/cookie-policy/page.tsx",legal,false,""
"/destinations/beijing/1-2-3-day-itinerary","app/destinations/beijing/1-2-3-day-itinerary/page.tsx",destinations,true,""
"/destinations/beijing/common-mistakes","app/destinations/beijing/common-mistakes/page.tsx",destinations,true,""
"/destinations/beijing/day-trips/chengde","app/destinations/beijing/day-trips/chengde/page.tsx",destinations,true,""
"/destinations/beijing/day-trips/gubei-water-town","app/destinations/beijing/day-trips/gubei-water-town/page.tsx",destinations,true,""
"/destinations/beijing/day-trips/ming-tombs","app/destinations/beijing/day-trips/ming-tombs/page.tsx",destinations,true,""
"/destinations/beijing/day-trips/mutianyu-great-wall","app/destinations/beijing/day-trips/mutianyu-great-wall/page.tsx",destinations,true,""
"/destinations/beijing/day-trips","app/destinations/beijing/day-trips/page.tsx",destinations,false,"day-trip hub"
"/destinations/beijing/for-first-timers","app/destinations/beijing/for-first-timers/page.tsx",destinations,true,""
"/destinations/beijing/how-many-days","app/destinations/beijing/how-many-days/page.tsx",destinations,true,""
"/destinations/beijing/local-experiences","app/destinations/beijing/local-experiences/page.tsx",destinations,false,""
"/destinations/beijing/local-tips","app/destinations/beijing/local-tips/page.tsx",destinations,false,""
"/destinations/beijing","app/destinations/beijing/page.tsx",destinations,false,"city hub"
"/destinations/beijing/transport-guide","app/destinations/beijing/transport-guide/page.tsx",destinations,true,""
"/destinations/beijing/what-to-do/798-art-district","app/destinations/beijing/what-to-do/798-art-district/page.tsx",destinations,true,""
"/destinations/beijing/what-to-do/forbidden-city","app/destinations/beijing/what-to-do/forbidden-city/page.tsx",destinations,true,""
"/destinations/beijing/what-to-do/great-wall","app/destinations/beijing/what-to-do/great-wall/page.tsx",destinations,true,""
"/destinations/beijing/what-to-do/hutong","app/destinations/beijing/what-to-do/hutong/page.tsx",destinations,true,""
"/destinations/beijing/what-to-do/lama-temple","app/destinations/beijing/what-to-do/lama-temple/page.tsx",destinations,true,""
"/destinations/beijing/what-to-do","app/destinations/beijing/what-to-do/page.tsx",destinations,false,"what-to-do hub"
"/destinations/beijing/what-to-do/summer-palace","app/destinations/beijing/what-to-do/summer-palace/page.tsx",destinations,true,""
"/destinations/beijing/what-to-do/temple-of-heaven","app/destinations/beijing/what-to-do/temple-of-heaven/page.tsx",destinations,true,""
"/destinations/beijing/where-to-eat/baodu","app/destinations/beijing/where-to-eat/baodu/page.tsx",destinations,true,""
"/destinations/beijing/where-to-eat/jianbing","app/destinations/beijing/where-to-eat/jianbing/page.tsx",destinations,true,""
"/destinations/beijing/where-to-eat/lamb-skewers","app/destinations/beijing/where-to-eat/lamb-skewers/page.tsx",destinations,true,""
"/destinations/beijing/where-to-eat","app/destinations/beijing/where-to-eat/page.tsx",destinations,false,"where-to-eat hub"
"/destinations/beijing/where-to-eat/peking-duck","app/destinations/beijing/where-to-eat/peking-duck/page.tsx",destinations,true,""
"/destinations/beijing/where-to-eat/tanghulu","app/destinations/beijing/where-to-eat/tanghulu/page.tsx",destinations,true,""
"/destinations/beijing/where-to-eat/zhajiangmian","app/destinations/beijing/where-to-eat/zhajiangmian/page.tsx",destinations,true,""
"/destinations/beijing/where-to-stay/dongcheng-hutong","app/destinations/beijing/where-to-stay/dongcheng-hutong/page.tsx",destinations,true,""
"/destinations/beijing/where-to-stay/haidian","app/destinations/beijing/where-to-stay/haidian/page.tsx",destinations,true,""
"/destinations/beijing/where-to-stay","app/destinations/beijing/where-to-stay/page.tsx",destinations,false,"where-to-stay hub"
"/destinations/beijing/where-to-stay/sanlitun","app/destinations/beijing/where-to-stay/sanlitun/page.tsx",destinations,true,""
"/destinations/beijing/where-to-stay/wangfujing","app/destinations/beijing/where-to-stay/wangfujing/page.tsx",destinations,true,""
"/destinations/chengdu/day-trips/dujiangyan-panda-valley","app/destinations/chengdu/day-trips/dujiangyan-panda-valley/page.tsx",destinations,true,""
"/destinations/chengdu/day-trips/leshan-giant-buddha","app/destinations/chengdu/day-trips/leshan-giant-buddha/page.tsx",destinations,true,""
"/destinations/chengdu/day-trips/mount-qingcheng","app/destinations/chengdu/day-trips/mount-qingcheng/page.tsx",destinations,true,""
"/destinations/chengdu/day-trips","app/destinations/chengdu/day-trips/page.tsx",destinations,false,"day-trip hub"
"/destinations/chengdu/local-experiences","app/destinations/chengdu/local-experiences/page.tsx",destinations,false,""
"/destinations/chengdu/local-tips","app/destinations/chengdu/local-tips/page.tsx",destinations,false,""
"/destinations/chengdu","app/destinations/chengdu/page.tsx",destinations,false,"city hub"
"/destinations/chengdu/what-to-do/dufu-cottage","app/destinations/chengdu/what-to-do/dufu-cottage/page.tsx",destinations,true,""
"/destinations/chengdu/what-to-do/giant-panda-base","app/destinations/chengdu/what-to-do/giant-panda-base/page.tsx",destinations,false,""
"/destinations/chengdu/what-to-do/jinli-ancient-street","app/destinations/chengdu/what-to-do/jinli-ancient-street/page.tsx",destinations,true,"duplicate of jinli"
"/destinations/chengdu/what-to-do/jinli","app/destinations/chengdu/what-to-do/jinli/page.tsx",destinations,false,"duplicate of jinli-ancient-street"
"/destinations/chengdu/what-to-do/kuanzhai-alley","app/destinations/chengdu/what-to-do/kuanzhai-alley/page.tsx",destinations,true,"duplicate of wide-narrow-alleys"
"/destinations/chengdu/what-to-do","app/destinations/chengdu/what-to-do/page.tsx",destinations,false,"what-to-do hub"
"/destinations/chengdu/what-to-do/panda-base","app/destinations/chengdu/what-to-do/panda-base/page.tsx",destinations,true,"duplicate of giant-panda-base"
"/destinations/chengdu/what-to-do/peoples-park-teahouse","app/destinations/chengdu/what-to-do/peoples-park-teahouse/page.tsx",destinations,true,""
"/destinations/chengdu/what-to-do/sichuan-opera","app/destinations/chengdu/what-to-do/sichuan-opera/page.tsx",destinations,true,""
"/destinations/chengdu/what-to-do/wenshu-monastery","app/destinations/chengdu/what-to-do/wenshu-monastery/page.tsx",destinations,true,""
"/destinations/chengdu/what-to-do/wide-narrow-alleys","app/destinations/chengdu/what-to-do/wide-narrow-alleys/page.tsx",destinations,false,"duplicate of kuanzhai-alley"
"/destinations/chengdu/what-to-do/wuhou-shrine","app/destinations/chengdu/what-to-do/wuhou-shrine/page.tsx",destinations,true,""
"/destinations/chengdu/where-to-eat/dan-dan-noodles","app/destinations/chengdu/where-to-eat/dan-dan-noodles/page.tsx",destinations,true,""
"/destinations/chengdu/where-to-eat/hotpot","app/destinations/chengdu/where-to-eat/hotpot/page.tsx",destinations,false,"duplicate of sichuan-hotpot"
"/destinations/chengdu/where-to-eat/kung-pao-chicken","app/destinations/chengdu/where-to-eat/kung-pao-chicken/page.tsx",destinations,true,""
"/destinations/chengdu/where-to-eat/mapo-tofu","app/destinations/chengdu/where-to-eat/mapo-tofu/page.tsx",destinations,true,""
"/destinations/chengdu/where-to-eat","app/destinations/chengdu/where-to-eat/page.tsx",destinations,false,"where-to-eat hub"
"/destinations/chengdu/where-to-eat/sichuan-hotpot","app/destinations/chengdu/where-to-eat/sichuan-hotpot/page.tsx",destinations,true,"duplicate of hotpot"
"/destinations/chengdu/where-to-stay/chunxi-road","app/destinations/chengdu/where-to-stay/chunxi-road/page.tsx",destinations,true,""
"/destinations/chengdu/where-to-stay/jinli-area","app/destinations/chengdu/where-to-stay/jinli-area/page.tsx",destinations,true,"duplicate of jinli"
"/destinations/chengdu/where-to-stay/jinli","app/destinations/chengdu/where-to-stay/jinli/page.tsx",destinations,false,"duplicate of jinli-area"
"/destinations/chengdu/where-to-stay","app/destinations/chengdu/where-to-stay/page.tsx",destinations,false,"where-to-stay hub"
"/destinations/chengdu/where-to-stay/wide-narrow-alley","app/destinations/chengdu/where-to-stay/wide-narrow-alley/page.tsx",destinations,true,"duplicate of wide-narrow-alleys"
"/destinations/chengdu/where-to-stay/wide-narrow-alleys","app/destinations/chengdu/where-to-stay/wide-narrow-alleys/page.tsx",destinations,false,"duplicate of wide-narrow-alley"
"/destinations/chongqing/day-trips/dazu-rock-carvings","app/destinations/chongqing/day-trips/dazu-rock-carvings/page.tsx",destinations,true,""
"/destinations/chongqing/day-trips","app/destinations/chongqing/day-trips/page.tsx",destinations,false,"day-trip hub"
"/destinations/chongqing/day-trips/wulong-karst","app/destinations/chongqing/day-trips/wulong-karst/page.tsx",destinations,true,""
"/destinations/chongqing/local-experiences","app/destinations/chongqing/local-experiences/page.tsx",destinations,false,""
"/destinations/chongqing/local-tips","app/destinations/chongqing/local-tips/page.tsx",destinations,false,""
"/destinations/chongqing","app/destinations/chongqing/page.tsx",destinations,false,"city hub"
"/destinations/chongqing/what-to-do/ciqikou","app/destinations/chongqing/what-to-do/ciqikou/page.tsx",destinations,true,""
"/destinations/chongqing/what-to-do/eling-park","app/destinations/chongqing/what-to-do/eling-park/page.tsx",destinations,true,""
"/destinations/chongqing/what-to-do/hongya-cave","app/destinations/chongqing/what-to-do/hongya-cave/page.tsx",destinations,true,""
"/destinations/chongqing/what-to-do/liziba-monorail","app/destinations/chongqing/what-to-do/liziba-monorail/page.tsx",destinations,true,""
"/destinations/chongqing/what-to-do","app/destinations/chongqing/what-to-do/page.tsx",destinations,false,"what-to-do hub"
"/destinations/chongqing/what-to-do/three-gorges-museum","app/destinations/chongqing/what-to-do/three-gorges-museum/page.tsx",destinations,true,""
"/destinations/chongqing/what-to-do/yangtze-cable-car","app/destinations/chongqing/what-to-do/yangtze-cable-car/page.tsx",destinations,true,""
"/destinations/chongqing/where-to-eat/chongqing-hotpot","app/destinations/chongqing/where-to-eat/chongqing-hotpot/page.tsx",destinations,true,""
"/destinations/chongqing/where-to-eat/grilled-fish","app/destinations/chongqing/where-to-eat/grilled-fish/page.tsx",destinations,true,""
"/destinations/chongqing/where-to-eat","app/destinations/chongqing/where-to-eat/page.tsx",destinations,false,"where-to-eat hub"
"/destinations/chongqing/where-to-eat/xiaomian","app/destinations/chongqing/where-to-eat/xiaomian/page.tsx",destinations,true,""
"/destinations/chongqing/where-to-stay/cuntan","app/destinations/chongqing/where-to-stay/cuntan/page.tsx",destinations,true,""
"/destinations/chongqing/where-to-stay/hongyadong-area","app/destinations/chongqing/where-to-stay/hongyadong-area/page.tsx",destinations,true,""
"/destinations/chongqing/where-to-stay/jiefangbei","app/destinations/chongqing/where-to-stay/jiefangbei/page.tsx",destinations,true,""
"/destinations/chongqing/where-to-stay","app/destinations/chongqing/where-to-stay/page.tsx",destinations,false,"where-to-stay hub"
"/destinations/guangzhou/day-trips/foshan","app/destinations/guangzhou/day-trips/foshan/page.tsx",destinations,true,""
"/destinations/guangzhou/day-trips","app/destinations/guangzhou/day-trips/page.tsx",destinations,false,"day-trip hub"
"/destinations/guangzhou/day-trips/shenzhen","app/destinations/guangzhou/day-trips/shenzhen/page.tsx",destinations,true,""
"/destinations/guangzhou/local-tips","app/destinations/guangzhou/local-tips/page.tsx",destinations,false,""
"/destinations/guangzhou","app/destinations/guangzhou/page.tsx",destinations,false,"city hub"
"/destinations/guangzhou/what-to-do/beijing-road","app/destinations/guangzhou/what-to-do/beijing-road/page.tsx",destinations,true,""
"/destinations/guangzhou/what-to-do/canton-tower","app/destinations/guangzhou/what-to-do/canton-tower/page.tsx",destinations,true,""
"/destinations/guangzhou/what-to-do/chen-clan-ancestral-hall","app/destinations/guangzhou/what-to-do/chen-clan-ancestral-hall/page.tsx",destinations,true,""
"/destinations/guangzhou/what-to-do","app/destinations/guangzhou/what-to-do/page.tsx",destinations,false,"what-to-do hub"
"/destinations/guangzhou/what-to-do/sacred-heart-cathedral","app/destinations/guangzhou/what-to-do/sacred-heart-cathedral/page.tsx",destinations,true,""
"/destinations/guangzhou/what-to-do/shamian-island","app/destinations/guangzhou/what-to-do/shamian-island/page.tsx",destinations,true,""
"/destinations/guangzhou/what-to-do/yuexiu-park","app/destinations/guangzhou/what-to-do/yuexiu-park/page.tsx",destinations,true,""
"/destinations/guangzhou/where-to-eat/dim-sum","app/destinations/guangzhou/where-to-eat/dim-sum/page.tsx",destinations,true,""
"/destinations/guangzhou/where-to-eat","app/destinations/guangzhou/where-to-eat/page.tsx",destinations,false,"where-to-eat hub"
"/destinations/guangzhou/where-to-eat/rice-noodle-rolls","app/destinations/guangzhou/where-to-eat/rice-noodle-rolls/page.tsx",destinations,true,""
"/destinations/guangzhou/where-to-eat/roast-goose","app/destinations/guangzhou/where-to-eat/roast-goose/page.tsx",destinations,true,""
"/destinations/guangzhou/where-to-eat/shunde-cuisine","app/destinations/guangzhou/where-to-eat/shunde-cuisine/page.tsx",destinations,true,""
"/destinations/guangzhou/where-to-eat/wonton-noodles","app/destinations/guangzhou/where-to-eat/wonton-noodles/page.tsx",destinations,true,""
"/destinations/guangzhou/where-to-stay/haizhu-district","app/destinations/guangzhou/where-to-stay/haizhu-district/page.tsx",destinations,true,""
"/destinations/guangzhou/where-to-stay","app/destinations/guangzhou/where-to-stay/page.tsx",destinations,false,"where-to-stay hub"
"/destinations/guangzhou/where-to-stay/tianhe-district","app/destinations/guangzhou/where-to-stay/tianhe-district/page.tsx",destinations,true,""
"/destinations/guangzhou/where-to-stay/yuexiu-district","app/destinations/guangzhou/where-to-stay/yuexiu-district/page.tsx",destinations,true,""
"/destinations","app/destinations/page.tsx",destinations,false,"destinations hub"
"/destinations/shanghai/1-2-3-day-itinerary","app/destinations/shanghai/1-2-3-day-itinerary/page.tsx",destinations,true,""
"/destinations/shanghai/common-mistakes","app/destinations/shanghai/common-mistakes/page.tsx",destinations,true,""
"/destinations/shanghai/day-trips/hangzhou","app/destinations/shanghai/day-trips/hangzhou/page.tsx",destinations,true,""
"/destinations/shanghai/day-trips","app/destinations/shanghai/day-trips/page.tsx",destinations,false,"day-trip hub"
"/destinations/shanghai/day-trips/suzhou","app/destinations/shanghai/day-trips/suzhou/page.tsx",destinations,true,""
"/destinations/shanghai/day-trips/zhujiajiao","app/destinations/shanghai/day-trips/zhujiajiao/page.tsx",destinations,true,""
"/destinations/shanghai/for-first-timers","app/destinations/shanghai/for-first-timers/page.tsx",destinations,true,""
"/destinations/shanghai/how-many-days","app/destinations/shanghai/how-many-days/page.tsx",destinations,true,""
"/destinations/shanghai/local-experiences","app/destinations/shanghai/local-experiences/page.tsx",destinations,false,""
"/destinations/shanghai/local-tips","app/destinations/shanghai/local-tips/page.tsx",destinations,false,""
"/destinations/shanghai","app/destinations/shanghai/page.tsx",destinations,false,"city hub"
"/destinations/shanghai/transport-guide","app/destinations/shanghai/transport-guide/page.tsx",destinations,true,""
"/destinations/shanghai/what-to-do/bund","app/destinations/shanghai/what-to-do/bund/page.tsx",destinations,true,""
"/destinations/shanghai/what-to-do/french-concession","app/destinations/shanghai/what-to-do/french-concession/page.tsx",destinations,true,""
"/destinations/shanghai/what-to-do/jade-buddha-temple","app/destinations/shanghai/what-to-do/jade-buddha-temple/page.tsx",destinations,true,""
"/destinations/shanghai/what-to-do","app/destinations/shanghai/what-to-do/page.tsx",destinations,false,"what-to-do hub"
"/destinations/shanghai/what-to-do/shanghai-tower","app/destinations/shanghai/what-to-do/shanghai-tower/page.tsx",destinations,true,""
"/destinations/shanghai/what-to-do/tianzifang","app/destinations/shanghai/what-to-do/tianzifang/page.tsx",destinations,true,""
"/destinations/shanghai/what-to-do/yu-garden","app/destinations/shanghai/what-to-do/yu-garden/page.tsx",destinations,true,""
"/destinations/shanghai/where-to-eat/hairy-crab","app/destinations/shanghai/where-to-eat/hairy-crab/page.tsx",destinations,true,""
"/destinations/shanghai/where-to-eat","app/destinations/shanghai/where-to-eat/page.tsx",destinations,false,"where-to-eat hub"
"/destinations/shanghai/where-to-eat/red-braised-pork","app/destinations/shanghai/where-to-eat/red-braised-pork/page.tsx",destinations,true,""
"/destinations/shanghai/where-to-eat/scallion-oil-noodles","app/destinations/shanghai/where-to-eat/scallion-oil-noodles/page.tsx",destinations,true,""
"/destinations/shanghai/where-to-eat/shengjianbao","app/destinations/shanghai/where-to-eat/shengjianbao/page.tsx",destinations,true,""
"/destinations/shanghai/where-to-eat/xiaolongbao","app/destinations/shanghai/where-to-eat/xiaolongbao/page.tsx",destinations,true,""
"/destinations/shanghai/where-to-stay/bund-area","app/destinations/shanghai/where-to-stay/bund-area/page.tsx",destinations,true,""
"/destinations/shanghai/where-to-stay/french-concession","app/destinations/shanghai/where-to-stay/french-concession/page.tsx",destinations,true,""
"/destinations/shanghai/where-to-stay/jingan","app/destinations/shanghai/where-to-stay/jingan/page.tsx",destinations,true,""
"/destinations/shanghai/where-to-stay","app/destinations/shanghai/where-to-stay/page.tsx",destinations,false,"where-to-stay hub"
"/destinations/shanghai/where-to-stay/xintiandi","app/destinations/shanghai/where-to-stay/xintiandi/page.tsx",destinations,true,""
"/destinations/shenzhen/day-trips/guangzhou","app/destinations/shenzhen/day-trips/guangzhou/page.tsx",destinations,true,""
"/destinations/shenzhen/day-trips/hong-kong","app/destinations/shenzhen/day-trips/hong-kong/page.tsx",destinations,true,""
"/destinations/shenzhen/day-trips","app/destinations/shenzhen/day-trips/page.tsx",destinations,false,"day-trip hub"
"/destinations/shenzhen/local-tips","app/destinations/shenzhen/local-tips/page.tsx",destinations,false,""
"/destinations/shenzhen","app/destinations/shenzhen/page.tsx",destinations,false,"city hub"
"/destinations/shenzhen/what-to-do/dafen-oil-painting-village","app/destinations/shenzhen/what-to-do/dafen-oil-painting-village/page.tsx",destinations,true,""
"/destinations/shenzhen/what-to-do/huaqiangbei","app/destinations/shenzhen/what-to-do/huaqiangbei/page.tsx",destinations,true,""
"/destinations/shenzhen/what-to-do/lianhuashan-park","app/destinations/shenzhen/what-to-do/lianhuashan-park/page.tsx",destinations,true,""
"/destinations/shenzhen/what-to-do/oct-loft","app/destinations/shenzhen/what-to-do/oct-loft/page.tsx",destinations,true,""
"/destinations/shenzhen/what-to-do","app/destinations/shenzhen/what-to-do/page.tsx",destinations,false,"what-to-do hub"
"/destinations/shenzhen/what-to-do/ping-an-finance-centre","app/destinations/shenzhen/what-to-do/ping-an-finance-centre/page.tsx",destinations,true,""
"/destinations/shenzhen/what-to-do/window-of-the-world","app/destinations/shenzhen/what-to-do/window-of-the-world/page.tsx",destinations,true,""
"/destinations/shenzhen/where-to-eat/chongqing-hotpot","app/destinations/shenzhen/where-to-eat/chongqing-hotpot/page.tsx",destinations,true,""
"/destinations/shenzhen/where-to-eat/dim-sum","app/destinations/shenzhen/where-to-eat/dim-sum/page.tsx",destinations,true,""
"/destinations/shenzhen/where-to-eat/hakka-cuisine","app/destinations/shenzhen/where-to-eat/hakka-cuisine/page.tsx",destinations,true,""
"/destinations/shenzhen/where-to-eat","app/destinations/shenzhen/where-to-eat/page.tsx",destinations,false,"where-to-eat hub"
"/destinations/shenzhen/where-to-eat/seafood-coco-park","app/destinations/shenzhen/where-to-eat/seafood-coco-park/page.tsx",destinations,true,""
"/destinations/shenzhen/where-to-eat/street-food-dongmen","app/destinations/shenzhen/where-to-eat/street-food-dongmen/page.tsx",destinations,true,""
"/destinations/shenzhen/where-to-stay/futian-district","app/destinations/shenzhen/where-to-stay/futian-district/page.tsx",destinations,true,""
"/destinations/shenzhen/where-to-stay/luohu-district","app/destinations/shenzhen/where-to-stay/luohu-district/page.tsx",destinations,true,""
"/destinations/shenzhen/where-to-stay/nanshan-district","app/destinations/shenzhen/where-to-stay/nanshan-district/page.tsx",destinations,true,""
"/destinations/shenzhen/where-to-stay","app/destinations/shenzhen/where-to-stay/page.tsx",destinations,false,"where-to-stay hub"
"/destinations/xian/day-trips/famen-temple","app/destinations/xian/day-trips/famen-temple/page.tsx",destinations,true,""
"/destinations/xian/day-trips/huaqing-palace","app/destinations/xian/day-trips/huaqing-palace/page.tsx",destinations,true,""
"/destinations/xian/day-trips/huashan","app/destinations/xian/day-trips/huashan/page.tsx",destinations,true,""
"/destinations/xian/day-trips","app/destinations/xian/day-trips/page.tsx",destinations,false,"day-trip hub"
"/destinations/xian/local-experiences","app/destinations/xian/local-experiences/page.tsx",destinations,false,""
"/destinations/xian/local-tips","app/destinations/xian/local-tips/page.tsx",destinations,false,""
"/destinations/xian","app/destinations/xian/page.tsx",destinations,false,"city hub"
"/destinations/xian/what-to-do/bell-drum-tower","app/destinations/xian/what-to-do/bell-drum-tower/page.tsx",destinations,true,"duplicate of bell-tower"
"/destinations/xian/what-to-do/bell-tower","app/destinations/xian/what-to-do/bell-tower/page.tsx",destinations,false,"duplicate of bell-drum-tower"
"/destinations/xian/what-to-do/big-wild-goose-pagoda","app/destinations/xian/what-to-do/big-wild-goose-pagoda/page.tsx",destinations,true,""
"/destinations/xian/what-to-do/city-wall","app/destinations/xian/what-to-do/city-wall/page.tsx",destinations,true,""
"/destinations/xian/what-to-do/muslim-quarter","app/destinations/xian/what-to-do/muslim-quarter/page.tsx",destinations,true,""
"/destinations/xian/what-to-do","app/destinations/xian/what-to-do/page.tsx",destinations,false,"what-to-do hub"
"/destinations/xian/what-to-do/shaanxi-history-museum","app/destinations/xian/what-to-do/shaanxi-history-museum/page.tsx",destinations,true,""
"/destinations/xian/what-to-do/terracotta-warriors","app/destinations/xian/what-to-do/terracotta-warriors/page.tsx",destinations,true,""
"/destinations/xian/where-to-eat/biangbiang-noodles","app/destinations/xian/where-to-eat/biangbiang-noodles/page.tsx",destinations,true,""
"/destinations/xian/where-to-eat/liangpi","app/destinations/xian/where-to-eat/liangpi/page.tsx",destinations,true,""
"/destinations/xian/where-to-eat","app/destinations/xian/where-to-eat/page.tsx",destinations,false,"where-to-eat hub"
"/destinations/xian/where-to-eat/roujiamo","app/destinations/xian/where-to-eat/roujiamo/page.tsx",destinations,true,""
"/destinations/xian/where-to-eat/yangrou-paomo","app/destinations/xian/where-to-eat/yangrou-paomo/page.tsx",destinations,false,"duplicate of yangroupaomo"
"/destinations/xian/where-to-eat/yangroupaomo","app/destinations/xian/where-to-eat/yangroupaomo/page.tsx",destinations,true,"duplicate of yangrou-paomo"
"/destinations/xian/where-to-stay/bell-tower","app/destinations/xian/where-to-stay/bell-tower/page.tsx",destinations,true,""
"/destinations/xian/where-to-stay/dayan-pagoda","app/destinations/xian/where-to-stay/dayan-pagoda/page.tsx",destinations,false,""
"/destinations/xian/where-to-stay/muslim-quarter","app/destinations/xian/where-to-stay/muslim-quarter/page.tsx",destinations,false,""
"/destinations/xian/where-to-stay","app/destinations/xian/where-to-stay/page.tsx",destinations,false,"where-to-stay hub"
"/imprint","app/imprint/page.tsx",legal,false,""
"/interactive-map","app/interactive-map/page.tsx",interactive-map,false,""
"/","app/page.tsx",homepage,false,""
"/plan-your-trip/beijing-shanghai-xian","app/plan-your-trip/beijing-shanghai-xian/page.tsx",plan-your-trip,true,""
"/plan-your-trip/best-time-to-visit","app/plan-your-trip/best-time-to-visit/page.tsx",plan-your-trip,true,""
"/plan-your-trip/budget","app/plan-your-trip/budget/page.tsx",plan-your-trip,true,""
"/plan-your-trip/chengdu-chongqing","app/plan-your-trip/chengdu-chongqing/page.tsx",plan-your-trip,true,""
"/plan-your-trip","app/plan-your-trip/page.tsx",plan-your-trip,false,"plan-your-trip hub"
"/plan-your-trip/preplanned-trips/10-day-route","app/plan-your-trip/preplanned-trips/10-day-route/page.tsx",plan-your-trip,true,""
"/plan-your-trip/preplanned-trips/14-day-route","app/plan-your-trip/preplanned-trips/14-day-route/page.tsx",plan-your-trip,true,""
"/plan-your-trip/preplanned-trips/7-day-route","app/plan-your-trip/preplanned-trips/7-day-route/page.tsx",plan-your-trip,true,""
"/plan-your-trip/preplanned-trips","app/plan-your-trip/preplanned-trips/page.tsx",plan-your-trip,true,"preplanned trips hub"
